════════════════════════════════════════
  TRADUÇÃO POKÉMON EMERALD — PT-BR
════════════════════════════════════════
  Total de mapas:    887
    [AI] gemini-3-flash-preview → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
    [AI] gemini-3.1-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
    [AI] gemini-3.5-flash → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
  [TRAD] BattlePyramid_Text_ZeroItemsRemaining3 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_ZeroItemsRemaining3...
    [AI] gemini-2.5-pro → BattlePyramid_Text_ZeroItemsRemaining3...
    [AI] gemini-2.0-flash → BattlePyramid_Text_ZeroItemsRemaining3...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_ZeroItemsRemaining3...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_ZeroItemsRemaining3...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_ZeroItemsRemaining3...
    [AI] gemini-flash-latest → BattlePyramid_Text_ZeroItemsRemaining3...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_ZeroItemsRemaining3...
    [AI] gemini-pro-latest → BattlePyramid_Text_ZeroItemsRemaining3...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_ZeroItemsRemaining3...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_ZeroItemsRemaining3...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_ZeroItemsRemaining3...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_ZeroItemsRemaining3...
    [AI] gemini-3.5-flash → BattlePyramid_Text_ZeroItemsRemaining3...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_ZeroItemsRemaining3...
  [TRAD] BattleFrontier_BattleTowerLobby_Text_RecordLastMatch em BattleFrontier_BattleTowerLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerLobby_Text_RecordLastMatch...
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc em BattleFrontier_ExchangeServiceCorner
    [AI] gemini-2.5-flash → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
    [AI] gemini-2.5-pro → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
    [AI] gemini-2.0-flash → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
    [AI] gemini-2.0-flash-001 → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
    [AI] gemini-2.0-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
    [AI] gemini-flash-latest → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
    [AI] gemini-flash-lite-latest → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
    [AI] gemini-pro-latest → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
    [AI] gemini-2.5-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
    [AI] gemini-3-flash-preview → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
    [AI] gemini-3.1-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
    [AI] gemini-3.5-flash → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_ExchangeServiceCorner_Text_QuickClawDesc...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_TellYouWhatMisfortunesAwait...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
  [TRAD] BattlePyramid_Text_EightItemsRemaining4 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
    [AI] gemini-2.5-pro → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemini-2.0-flash → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
    [AI] gemini-flash-latest → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemini-pro-latest → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
    [AI] gemini-3.5-flash → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_EightItemsRemaining4...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon2Ask...
  [TRAD] BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50 em BattleFrontier_BattleTowerLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50...
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc em BattleFrontier_ExchangeServiceCorner
    [AI] gemini-2.5-flash → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
    [AI] gemini-2.5-pro → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
    [AI] gemini-2.0-flash → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
    [AI] gemini-2.0-flash-001 → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
    [AI] gemini-2.0-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
  [TRAD] BattlePyramid_Text_SevenItemsRemaining4 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_SevenItemsRemaining4...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
    [AI] gemini-2.5-pro → BattlePyramid_Text_SevenItemsRemaining4...
    [AI] gemini-flash-latest → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
    [AI] gemini-2.0-flash → BattlePyramid_Text_SevenItemsRemaining4...
    [AI] gemini-flash-lite-latest → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_SevenItemsRemaining4...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_SevenItemsRemaining4...
    [AI] gemini-pro-latest → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_SevenItemsRemaining4...
    [AI] gemini-2.5-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
    [AI] gemini-flash-latest → BattlePyramid_Text_SevenItemsRemaining4...
    [AI] gemini-3-flash-preview → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_SevenItemsRemaining4...
    [AI] gemini-pro-latest → BattlePyramid_Text_SevenItemsRemaining4...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_SevenItemsRemaining4...
    [AI] gemini-3.1-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_SevenItemsRemaining4...
    [AI] gemini-3.5-flash → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_SevenItemsRemaining4...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_ExchangeServiceCorner_Text_MentalHerbDesc...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_SevenItemsRemaining4...
    [AI] gemini-3.5-flash → BattlePyramid_Text_SevenItemsRemaining4...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_SevenItemsRemaining4...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_Aah em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_Aah...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_Aah...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_Aah...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_Aah...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_Aah...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_Aah...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_Aah...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_Aah...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_Aah...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_Aah...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_Aah...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_Aah...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_Aah...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_Aah...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_Aah...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc em BattleFrontier_ExchangeServiceCorner
    [AI] gemini-2.5-flash → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
    [AI] gemini-2.5-pro → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
    [AI] gemini-2.0-flash → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
    [AI] gemini-2.0-flash-001 → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
    [AI] gemini-2.0-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
    [AI] gemini-flash-latest → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
    [AI] gemini-flash-lite-latest → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
    [AI] gemini-pro-latest → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Accept...
    [AI] gemini-2.5-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
    [AI] gemini-3-flash-preview → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
    [AI] gemini-3.1-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
    [AI] gemini-3.5-flash → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_ExchangeServiceCorner_Text_BrightpowderDesc...
  [TRAD] BattlePyramid_Text_SixItemsRemaining4 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_SixItemsRemaining4...
    [AI] gemini-2.5-pro → BattlePyramid_Text_SixItemsRemaining4...
    [AI] gemini-2.0-flash → BattlePyramid_Text_SixItemsRemaining4...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_SixItemsRemaining4...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_SixItemsRemaining4...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_SixItemsRemaining4...
    [AI] gemini-flash-latest → BattlePyramid_Text_SixItemsRemaining4...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_SixItemsRemaining4...
    [AI] gemini-pro-latest → BattlePyramid_Text_SixItemsRemaining4...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_SixItemsRemaining4...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_SixItemsRemaining4...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_SixItemsRemaining4...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_SixItemsRemaining4...
    [AI] gemini-3.5-flash → BattlePyramid_Text_SixItemsRemaining4...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_SixItemsRemaining4...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_HintParalysis em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc em BattleFrontier_ExchangeServiceCorner
    [AI] gemini-2.5-flash → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
    [AI] gemini-2.5-pro → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
    [AI] gemini-2.0-flash → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
    [AI] gemini-2.0-flash-001 → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_HintParalysis...
    [AI] gemini-2.0-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
    [AI] gemini-flash-latest → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
    [AI] gemini-flash-lite-latest → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
    [AI] gemini-pro-latest → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
    [AI] gemini-2.5-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
    [AI] gemini-3-flash-preview → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
    [AI] gemini-3.1-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
    [AI] gemini-3.5-flash → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_ExchangeServiceCorner_Text_ChoiceBandDesc...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Reject...
  [TRAD] BattlePyramid_Text_FiveItemsRemaining4 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_FiveItemsRemaining4...
    [AI] gemini-2.5-pro → BattlePyramid_Text_FiveItemsRemaining4...
    [AI] gemini-2.0-flash → BattlePyramid_Text_FiveItemsRemaining4...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_FiveItemsRemaining4...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_FiveItemsRemaining4...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_FiveItemsRemaining4...
    [AI] gemini-flash-latest → BattlePyramid_Text_FiveItemsRemaining4...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_FiveItemsRemaining4...
    [AI] gemini-pro-latest → BattlePyramid_Text_FiveItemsRemaining4...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_FiveItemsRemaining4...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_FiveItemsRemaining4...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_FiveItemsRemaining4...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_FiveItemsRemaining4...
    [AI] gemini-3.5-flash → BattlePyramid_Text_FiveItemsRemaining4...
